name,name_detailed,Power,Jumping,Stamina,Game Sense,Technique,Speed,team
Shōyō Hinata,Shōyō Hinata,1,5,5,1,1,5,Karasuno High
Tobio Kageyama,Tobio Kageyama,4,4,5,5,5,4,Karasuno High
Daichi Sawamura,Daichi Sawamura,4,3,3,4,4,3,Karasuno High
Kōshi Sugawara,Kōshi Sugawara,2,2,2,4,4,2,Karasuno High
Asahi Azumane,Asahi Azumane,5,3,3,3,3,2,Karasuno High
Yū Nishinoya,Yū Nishinoya,2,4,5,4,3,5,Karasuno High
Ryūnosuke Tanaka,Ryūnosuke Tanaka,5,3,4,1,2,3,Karasuno High
Chikara Ennoshita,Chikara Ennoshita,3,2,3,3,3,2,Karasuno High
Hisashi Kinoshita,Hisashi Kinoshita,3,2,3,2,2,4,Karasuno High
Kazuhito Narita,Kazuhito Narita,2,2,2,4,3,3,Karasuno High
Kei Tsukishima,Kei Tsukishima,2,3,3,5,3,3,Karasuno High
Tadashi Yamaguchi,Tadashi Yamaguchi,2,3,2,3,2,3,Karasuno High
Kiyoko Shimizu,Kiyoko Shimizu,1,4,4,3,2,5,Karasuno High
Hitoka Yachi,Hitoka Yachi,1,2,2,4,1,2,Karasuno High
Keishin Ukai,Keishin Ukai,4,3,3,4,4,2,Karasuno High
Ittetsu Takeda,Ittetsu Takeda,1,1,2,4,1,1,Karasuno High
Yui Michimiya,Yui Michimiya,4,3,4,2,2,4,Karasuno High
Tōru Oikawa,Tōru Oikawa,5,3,4,4,5,3,Aoba Johsai High
Issei Matsukawa,Issei Matsukawa,4,2,4,3,3,3,Aoba Johsai High
Takahiro Hanamaki,Takahiro Hanamaki,4,3,3,4,3,2,Aoba Johsai High
Hajime Iwaizumi,Hajime Iwaizumi,5,4,4,3,3,4,Aoba Johsai High
Shigeru Yahaba,Shigeru Yahaba,3,2,2,4,4,3,Aoba Johsai High
Shinji Watari,Shinji Watari,2,4,3,4,3,3,Aoba Johsai High
Yūtarō Kindaichi,Yūtarō Kindaichi,3,3,4,2,3,3,Aoba Johsai High
Akira Kunimi,Akira Kunimi,3,3,3,5,3,3,Aoba Johsai High
Kentarō Kyōtani,Kentarō Kyōtani,4,4,3,1,3,4,Aoba Johsai High
Kenma Kozume,Kenma Kozume,1,2,2,5,5,3,Nekoma High
Tetsurō Kuroo,Tetsurō Kuroo,3,2,3,4,4,4,Nekoma High
Nobuyuki Kai,Nobuyuki Kai,3,2,3,4,4,3,Nekoma High
Morisuke Yaku,Morisuke Yaku,1,3,4,4,4,4,Nekoma High
